SubNo,date,source,n_files,n_trials,n_faces,faces_observed,square_side_median,square_side_mean,square_side_sd,square_side_min,square_side_max,square_side_px,square_side_rmse_px,square_side_max_abs_error_px
15,2025-12-05,EPtask-15-2025-12-05-3.mat,1,3,3,1 2 4,400.7692698094253,400.9140499124537,0.5264432469227953,400.3629352387433,401.5776263893868,400,0.0,0.0
15,2025-12-05,EPtask-15-2025-12-05-4.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939485,0.8133752898692661,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-05,EPtask-15-2025-12-05.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-1.mat,1,1,1,5,400.74024770683036,400.74024770683036,0.35334310137909236,400.4903964037597,400.990099009901,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-10.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-2.mat,1,1,1,4,400.4494842959649,400.4494842959649,0.12239885053333605,400.3629352387433,400.53603335318644,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-3.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939485,0.8133752898692661,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-4.mat,1,1,1,5,400.74024770683036,400.74024770683036,0.35334310137909236,400.4903964037597,400.990099009901,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-5.mat,1,1,1,5,400.74024770683036,400.74024770683036,0.35334310137909236,400.4903964037597,400.990099009901,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-6.mat,1,2,2,2 6,400.0225483749658,400.0917090422864,1.227301787309128,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-7.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939485,0.813375289869266,398.7441130298273,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-8.mat,1,3,3,2 3 4,400.43903362065953,400.4726100385106,0.6075911592832912,399.9061803682421,401.5776263893868,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06-9.mat,1,2,2,3 6,399.718072557799,399.5295027560887,0.5553951811847783,398.7441130298273,399.9377528789293,400,0.0,0.0
15,2025-12-06,EPtask-15-2025-12-06.mat,1,2,2,3 4,400.1503440588363,400.1857254597753,0.3129189378522751,399.9061803682421,400.53603335318644,400,0.0,0.0
16,2026-04-10,EPtask-16-2026-04-10-1.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-10,EPtask-16-2026-04-10.mat,1,7,6,1 2 3 4 5 6,313.07733220413525,313.146999103119,0.8101344468487006,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-11,EPtask-16-2026-04-11.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-12,EPtask-16-2026-04-12-1.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-12,EPtask-16-2026-04-12-2.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-12,EPtask-16-2026-04-12-3.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
16,2026-04-12,EPtask-16-2026-04-12.mat,1,3,3,4 5 6,312.8588830541033,312.9258732104946,0.7111270278192519,311.88118811881185,313.9717425431711,313,0.0,0.0
17,2025-12-04,EPtask-17-2025-12-04-1.mat,1,7,6,1 2 3 4 5 6,400.50276420316766,400.4272696074762,0.7490253125388902,398.7441130298273,401.5776263893868,400,0.0,0.0
17,2025-12-04,EPtask-17-2025-12-04.mat,1,157,6,1 2 3 4 5 6,400.50276420316766,400.42373223669773,0.7775360729404014,398.7441130298273,401.5776263893868,400,0.0,0.0
17,2025-12-05,EPtask-17-2025-12-05.mat,1,33,6,1 2 3 4 5 6,400.50276420316766,400.4042399140116,0.7974754808434457,398.7441130298273,401.5776263893868,400,0.0,0.0
17,2025-12-06,EPtask-17-2025-12-06-1.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
17,2025-12-06,EPtask-17-2025-12-06-2.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939485,0.8133752898692661,398.7441130298273,401.5776263893868,400,0.0,0.0
17,2025-12-06,EPtask-17-2025-12-06.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
18,2026-04-10,EPtask-18-2026-04-10-1.mat,1,1,1,3,312.9574021860807,312.9574021860807,0.23422036171689917,312.79178338001867,313.12302099214264,313,0.0,0.0
18,2026-04-10,EPtask-18-2026-04-10-2.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-10,EPtask-18-2026-04-10-3.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-10,EPtask-18-2026-04-10.mat,1,4,4,1 2 4 5,312.81440712839606,312.8702326235596,0.8473642216151606,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-11,EPtask-18-2026-04-11.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-12,EPtask-18-2026-04-12-1.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116553,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-12,EPtask-18-2026-04-12-2.mat,1,3,3,2 4 5,312.65691504444555,312.51818609076435,0.49484951596167387,311.88118811881185,313.0316434161279,313,0.0,0.0
18,2026-04-12,EPtask-18-2026-04-12-3.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-12,EPtask-18-2026-04-12-4.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116553,311.88118811881185,314.5695364238411,313,0.0,0.0
18,2026-04-12,EPtask-18-2026-04-12.mat,1,11,6,1 2 3 4 5 6,312.94269156471347,312.93444279798445,0.6881238625626945,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10-1.mat,1,8,6,1 2 3 4 5 6,312.9871674904207,313.0026697596585,0.7638867825193608,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10-2.mat,1,2,2,2 4,312.81440712839606,312.6500552572404,0.49566822782283637,311.93976335604157,313.0316434161279,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10-3.mat,1,1,1,6,313.6642888195683,313.6642888195683,0.4348052257211958,313.3568350959655,313.9717425431711,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10-4.mat,1,2,2,2 5,312.283735376427,312.3478376090948,0.5216846650926759,311.88118811881185,312.94269156471347,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10-5.mat,1,13,6,1 2 3 4 5 6,313.0316434161279,313.0668870630264,0.735861379556903,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-10,EPtask-20-2026-04-10.mat,1,1,1,5,312.25444775781216,312.25444775781216,0.527868843760683,311.88118811881185,312.6277073968124,312,0.0,0.0
20,2026-04-11,EPtask-20-2026-04-11-1.mat,1,2,2,3 6,313.23992804405407,313.31084550282446,0.4978632592592558,312.79178338001867,313.9717425431711,313,0.0,0.0
20,2026-04-11,EPtask-20-2026-04-11-2.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-11,EPtask-20-2026-04-11-3.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116553,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-11,EPtask-20-2026-04-11.mat,1,5,5,2 3 4 5 6,312.86723747236607,312.83524985558836,0.6214611060024807,311.88118811881185,313.9717425431711,313,0.0,0.0
20,2026-04-12,EPtask-20-2026-04-12-1.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-12,EPtask-20-2026-04-12-2.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-12,EPtask-20-2026-04-12-3.mat,1,6,6,1 2 3 4 5 6,312.9871674904207,313.0171035833146,0.7560358478116552,311.88118811881185,314.5695364238411,313,0.0,0.0
20,2026-04-12,EPtask-20-2026-04-12.mat,1,2,2,4 5,312.65691504444555,312.55666540595774,0.48431388891556915,311.88118811881185,313.0316434161279,313,0.0,0.0
21,2025-12-07,EPtask-21-2025-12-07-1.mat,1,10,6,1 2 3 4 5 6,400.4266658212515,400.2790140471341,0.7720105790643662,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-07,EPtask-21-2025-12-07-2.mat,1,9,6,1 2 3 4 5 6,400.50276420316766,400.46212668014823,0.7373733251810378,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-07,EPtask-21-2025-12-07.mat,1,38,6,1 2 3 4 5 6,400.5151320025757,400.4616074520949,0.7862746646652723,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-08,EPtask-21-2025-12-08.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-09,EPtask-21-2025-12-09-4.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-09,EPtask-21-2025-12-09-5.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939485,0.813375289869266,398.7441130298273,401.5776263893868,400,0.0,0.0
21,2025-12-09,EPtask-21-2025-12-09.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
23,2025-12-07,EPtask-23-2025-12-07.mat,1,13,6,1 2 3 4 5 6,400.4903964037597,400.3246034462561,0.846621478168081,398.7441130298273,401.5776263893868,400,0.0,0.0
23,2025-12-08,EPtask-23-2025-12-08.mat,1,13,6,1 2 3 4 5 6,400.50276420316766,400.4479272015052,0.7710964077295722,398.7441130298273,401.5776263893868,400,0.0,0.0
23,2025-12-09,EPtask-23-2025-12-09-1.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692661,398.7441130298273,401.5776263893868,400,0.0,0.0
23,2025-12-09,EPtask-23-2025-12-09-2.mat,1,6,6,1 2 3 4 5 6,400.50276420316766,400.42356715939474,0.8133752898692662,398.7441130298273,401.5776263893868,400,0.0,0.0
23,2025-12-09,EPtask-23-2025-12-09.mat,1,7,6,1 2 3 4 5 6,400.4266658212515,400.3519099399934,0.7700744714906057,398.7441130298273,401.5776263893868,400,0.0,0.0
29,2026-03-14,EPtask-29-2026-03-14.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.19021994433564,0.7332486794324318,371.28712871287127,373.9272578667756,373,0.0,0.0
29,2026-03-15,EPtask-29-2026-03-15-1.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.19021994433564,0.7332486794324318,371.28712871287127,373.9272578667756,373,0.0,0.0
29,2026-03-15,EPtask-29-2026-03-15.mat,1,12,6,1 2 3 4 5 6,373.4437985116896,373.19021994433564,0.717131355670297,371.28712871287127,373.9272578667756,373,0.0,0.0
29,2026-03-16,EPtask-29-2026-03-16-1.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.1902199443357,0.7332486794324318,371.28712871287127,373.9272578667756,373,0.0,0.0
29,2026-03-16,EPtask-29-2026-03-16-2.mat,1,7,6,1 2 3 4 5 6,373.4437985116896,373.1069304222625,0.8762705499117424,371.28712871287127,373.9272578667756,373,0.0,0.0
29,2026-03-16,EPtask-29-2026-03-16.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.1902199443357,0.7332486794324318,371.28712871287127,373.9272578667756,373,0.0,0.0
31,2026-03-14,EPtask-31-2026-03-14-1.mat,1,110,6,1 2 3 4 5 6,373.7343656938654,373.7913642047077,0.8716886387493592,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-14,EPtask-31-2026-03-14-2.mat,1,25,6,1 2 3 4 5 6,373.6263736263736,373.7840695676143,0.8657739018074656,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-14,EPtask-31-2026-03-14-3.mat,1,6,6,1 2 3 4 5 6,373.6803696601195,373.79500436663164,0.9115824601566069,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-14,EPtask-31-2026-03-14.mat,1,2,2,3 4,373.92007366433626,373.89995967666033,0.35870164575012203,373.4827264239029,374.276964954066,374,0.0,0.0
31,2026-03-15,EPtask-31-2026-03-15-1.mat,1,11,6,1 2 3 4 5 6,373.6803696601195,373.8505569819929,0.8884476736029804,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-15,EPtask-31-2026-03-15-2.mat,1,6,6,1 2 3 4 5 6,373.6803696601195,373.79500436663164,0.9115824601566068,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-15,EPtask-31-2026-03-15.mat,1,11,6,1 2 3 4 5 6,373.6803696601195,373.85055698199284,0.8884476736029803,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-16,EPtask-31-2026-03-16-1.mat,1,10,6,1 2 3 4 5 6,373.7343656938654,373.9174020758886,0.9010675217577734,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-16,EPtask-31-2026-03-16-2.mat,1,6,6,1 2 3 4 5 6,373.6803696601195,373.79500436663164,0.9115824601566069,372.51655629139077,376.2376237623762,374,0.0,0.0
31,2026-03-16,EPtask-31-2026-03-16.mat,1,6,6,1 2 3 4 5 6,373.6803696601195,373.79500436663164,0.9115824601566069,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18-1.mat,1,9,6,1 2 3 4 5 6,373.4437985116896,373.2188762281496,0.6191152531158648,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18-2.mat,1,17,6,1 2 3 4 5 6,373.4437985116896,373.1891810392455,0.7301064567013765,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18-3.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.1902199443357,0.7332486794324317,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18-4.mat,1,15,6,1 2 3 4 5 6,373.4437985116896,373.1521093033585,0.7654688577701875,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18-5.mat,1,6,6,1 2 3 4 5 6,373.4437985116896,373.19021994433564,0.7332486794324318,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2025-07-18,EPtask-35-2025-07-18.mat,1,8,6,1 2 3 4 5 6,373.4437985116896,373.23385442351014,0.6468921386572096,371.28712871287127,373.9272578667756,373,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-1.mat,1,7,6,1 2 3 4 5 6,373.6803696601195,373.79489717559215,0.8473900319572916,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-2.mat,1,1,1,2,373.18210604303493,373.18210604303493,0.40813612879557454,372.89351021871636,373.4707018673535,373,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-3.mat,1,5,5,1 2 3 4 5,373.792830298896,373.849678361718,0.9966339481376923,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-4.mat,1,8,6,1 2 3 4 5 6,373.6803696601195,373.78716573936936,0.7977966011149792,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-5.mat,1,3,3,2 4 6,373.54853774686353,373.5698019194001,0.4518700951621049,372.89351021871636,374.276964954066,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-6.mat,1,2,2,3 6,373.55455002513827,373.65794421027726,0.31110608040511606,373.4168951560256,374.1057816348071,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-7.mat,1,15,6,1 2 3 4 5 6,373.6803696601195,373.76813851972906,0.8222737708982139,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20-8.mat,1,7,6,1 2 3 4 5 6,373.55455002513827,373.7074474632606,0.8749217657108479,372.51655629139077,376.2376237623762,374,0.0,0.0
35,2026-03-20,EPtask-35-2026-03-20.mat,1,3,3,2 4 6,373.54853774686353,373.5698019194001,0.4518700951621049,372.89351021871636,374.276964954066,374,0.0,0.0
35,2026-03-21,EPtask-35-2026-03-21.mat,1,8,6,1 2 3 4 5 6,373.4437985116896,373.2234725012888,0.6504637134951733,371.28712871287127,373.9272578667756,373,0.0,0.0
37,2026-03-20,EPtask-37-2026-03-20-1.mat,1,4,4,1 3 4 5,373.8892763853511,374.0165714413888,1.0459995860362925,372.51655629139077,376.2376237623762,374,0.0,0.0
