SubNo,subject_label,trial_index,rt,block,village,face1,face2,false_time,mean_false,mean_rt,session_date,source_file
2,S02,1,9.66173389999994,1,2,3,4,1.0,9.66173389999994,1.0,2026-03-29,SPtask1-2-2026-03-29.csv
2,S02,2,7.22304320000012,1,1,1,2,0.0,8.44238855000003,0.5,2026-03-29,SPtask1-2-2026-03-29.csv
2,S02,3,2.18596060000027,1,3,5,6,0.0,6.35691256666678,0.333333333333333,2026-03-29,SPtask1-2-2026-03-29.csv
2,S02,4,2.71974339999997,2,3,5,6,0.0,2.71974339999997,0.0,2026-03-29,SPtask1-2-2026-03-29.csv
2,S02,5,2.95318730000008,2,1,1,2,0.0,2.83646535000003,0.0,2026-03-29,SPtask1-2-2026-03-29.csv
2,S02,6,2.01900669999986,2,2,3,4,0.0,2.56397913333331,0.0,2026-03-29,SPtask1-2-2026-03-29.csv
6,S06,1,34.4717184000001,1,2,3,4,4.0,34.4717184000001,4.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,2,1.49712599999975,1,1,1,2,0.0,17.9844221999999,2.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,3,8.3563094000001,1,3,5,6,2.0,14.7750512666667,2.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,4,3.32367290000002,2,3,5,6,0.0,3.32367290000002,0.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,5,9.00192640000023,2,1,1,2,2.0,6.16279965000012,1.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,6,12.0918938999998,2,2,3,4,4.0,8.13916440000003,2.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,7,16.7413744,3,3,5,6,3.0,16.7413744,3.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,8,4.14899639999976,3,2,3,4,0.0,10.4451853999999,1.5,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,9,2.80290140000034,3,1,1,2,0.0,7.89775740000005,1.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,10,4.30761640000037,4,3,5,6,0.0,4.30761640000037,0.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,11,2.64390940000021,4,1,1,2,0.0,3.47576290000029,0.0,2026-03-29,SPtask1-6-2026-03-29.csv
6,S06,12,2.85214319999977,4,2,3,4,0.0,3.26788966666678,0.0,2026-03-29,SPtask1-6-2026-03-29.csv
8,S08,1,9.4977472999999,1,2,3,4,1.0,9.4977472999999,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,2,15.0793917000001,1,1,1,2,2.0,12.2885695,1.5,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,3,15.3634579,1,3,5,6,2.0,13.3135323,1.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,4,6.18924130000005,2,2,3,4,1.0,6.18924130000005,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,5,10.8929929000001,2,3,5,6,1.0,8.54111710000007,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,6,5.57211480000001,2,1,1,2,3.0,7.55144966666671,1.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,7,8.69092729999988,3,2,3,4,3.0,8.69092729999988,3.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,8,3.08643579999989,3,3,5,6,1.0,5.88868154999989,2.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,9,7.8236773000001,3,1,1,2,4.0,6.53368013333329,2.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,10,7.92400740000016,4,2,3,4,2.0,7.92400740000016,2.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,11,6.42275960000006,4,1,1,2,2.0,7.17338350000011,2.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,12,4.80453669999997,4,3,5,6,4.0,6.38376790000007,2.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,13,5.33858409999993,5,3,5,6,1.0,5.33858409999993,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,14,2.63636030000021,5,1,1,2,0.0,3.98747220000007,0.5,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,15,4.30429140000001,5,2,3,4,4.0,4.09307860000005,1.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,16,6.8233851,6,3,5,6,3.0,6.8233851,3.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,17,5.20518300000003,6,1,1,2,1.0,6.01428405000001,2.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,18,5.10481270000014,6,2,3,4,1.0,5.71112693333339,1.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,19,3.48687210000003,7,2,3,4,0.0,3.48687210000003,0.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,20,3.17000589999998,7,3,5,6,0.0,3.328439,0.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,21,4.28848410000001,7,1,1,2,3.0,3.64845403333334,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,22,5.7720753000001,8,1,1,2,4.0,5.7720753000001,4.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,23,21.1846676,8,3,5,6,3.0,13.4783714500001,3.5,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,24,8.24087270000018,8,2,3,4,1.0,11.7325385333334,2.66666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,25,22.5191003,9,3,5,6,2.0,22.5191003,2.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,26,4.57107220000012,9,1,1,2,0.0,13.5450862500001,1.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,27,5.22160519999989,9,2,3,4,0.0,10.7705925666667,0.666666666666667,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,28,5.23826200000008,10,1,1,2,0.0,5.23826200000008,0.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,29,4.88790169999993,10,3,5,6,0.0,5.06308185,0.0,2026-03-29,SPtask1-8-2026-03-29.csv
8,S08,30,3.93730900000014,10,2,3,4,0.0,4.68782423333338,0.0,2026-03-29,SPtask1-8-2026-03-29.csv
9,S09,1,5.931214899999759,1,1,2,1,5.931214899999759,1.0,1.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,2,8.311874899999793,2,3,4,4,10.692534899999828,2.5,1.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,3,7.248364733333195,3,5,6,3,5.121344399999998,2.6666666666666665,1.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,4,4.475961499999812,3,5,6,2,4.475961499999812,2.0,2.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,5,4.873722149999821,2,3,4,0,5.271482799999831,1.0,2.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,6,6.517595433333251,1,1,2,2,9.80534200000011,1.3333333333333333,2.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,7,4.691894199999751,3,5,6,1,4.691894199999751,1.0,3.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,8,4.418988049999825,1,1,2,0,4.146081899999899,0.5,3.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,9,3.8960443666665014,2,3,4,0,2.8501569999998537,0.3333333333333333,3.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,10,12.955399700000271,2,3,4,3,12.955399700000271,3.0,4.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,11,10.690620150000086,1,1,2,1,8.425840599999901,2.0,4.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,12,8.628573700000137,3,5,6,0,4.504480800000238,1.3333333333333333,4.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,13,6.580960299999788,1,1,2,0,6.580960299999788,0.0,5.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,14,4.625982199999953,2,3,4,0,2.6710041000001183,0.0,5.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
9,S09,15,4.2479836666666415,3,5,6,0,3.4919866000000184,0.0,5.0,2025-11-25,SPtask1-9-2025-11-25.xlsx
10,S10,1,7.59815819999994,1,2,3,4,1.0,7.59815819999994,1.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,2,6.87265089999983,1,3,5,6,1.0,7.23540454999988,1.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,3,10.4262198000001,1,1,1,2,1.0,8.2990096333333,1.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,4,4.58823419999999,2,1,1,2,0.0,4.58823419999999,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,5,9.44181389999994,2,3,5,6,0.0,7.01502404999997,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,6,11.2942191000002,2,2,3,4,0.0,8.44142240000004,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,7,10.1925535,3,3,5,6,1.0,10.1925535,1.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,8,3.27038690000018,3,2,3,4,0.0,6.7314702000001,0.5,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,9,3.75393769999982,3,1,1,2,0.0,5.73895936666668,0.333333333333333,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,10,4.50448000000006,4,3,5,6,0.0,4.50448000000006,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,11,3.20346410000002,4,2,3,4,0.0,3.85397205000004,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,12,10.4760185999999,4,1,1,2,0.0,6.06132089999998,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,13,2.56960560000016,5,1,1,2,0.0,2.56960560000016,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,14,1.93577469999991,5,2,3,4,0.0,2.25269015000003,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,15,4.25440049999997,5,3,5,6,1.0,2.91992693333335,0.333333333333333,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,16,2.2195426000003,6,1,1,2,0.0,2.2195426000003,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,17,2.06920919999993,6,2,3,4,0.0,2.14437590000011,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
10,S10,18,2.93665329999976,6,3,5,6,0.0,2.40846836666666,0.0,2026-03-29,SPtask1-10-2026-03-29.csv
11,S11,1,7.736388499999521,2,3,4,3,7.736388499999521,3.0,1.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,2,5.201787850000073,1,1,2,1,2.667187200000626,2.0,1.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,3,4.31205349999982,3,5,6,2,2.532584799999313,2.0,1.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,4,2.212508299999172,3,5,6,2,2.212508299999172,2.0,2.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,5,3.358582849999948,1,1,2,4,4.504657400000724,3.0,2.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,6,3.9025073333329297,2,3,4,2,4.9903562999988935,2.6666666666666665,2.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,7,3.101894599998559,3,5,6,2,3.101894599998559,2.0,3.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,8,2.9427105499999016,2,3,4,0,2.783526500001244,1.0,3.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,9,3.4880900666667003,1,1,2,4,4.578849100000298,2.0,3.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,10,3.5175409999992553,3,5,6,1,3.5175409999992553,1.0,4.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,11,3.59226364999995,1,1,2,2,3.6669863000006444,1.5,4.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,12,3.189604399999856,2,3,4,1,2.384285899999668,1.3333333333333333,4.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,13,2.060353799999575,3,5,6,3,2.060353799999575,3.0,5.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,14,2.3511907499996596,2,3,4,4,2.642027699999744,3.5,5.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,15,2.365731133333005,1,1,2,3,2.394811899999695,3.3333333333333335,5.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,16,3.6921031000001676,1,1,2,4,3.6921031000001676,4.0,6.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,17,3.743995449999602,3,5,6,3,3.7958877999990364,3.5,6.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,18,4.030987866666085,2,3,4,3,4.604972699999053,3.3333333333333335,6.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,19,2.231172100000549,2,3,4,0,2.231172100000549,0.0,7.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,20,3.7296173000004273,1,1,2,4,5.228062500000306,2.0,7.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,21,3.681256966667206,3,5,6,1,3.5845363000007637,1.6666666666666667,7.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,22,7.02706980000039,2,3,4,4,7.02706980000039,4.0,8.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,23,5.955693700000666,3,5,6,1,4.884317600000941,2.5,8.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,24,5.307768300000437,1,1,2,2,4.011917499999981,2.3333333333333335,8.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,25,14.841711600000053,1,1,2,0,14.841711600000053,0.0,9.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,26,9.240424650000023,3,5,6,0,3.639137699999992,0.0,9.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,27,7.548404633333121,2,3,4,0,4.164364599999317,0.0,9.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,28,4.014083499998378,2,3,4,0,4.014083499998378,0.0,10.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,29,6.877131149999514,1,1,2,3,9.740178800000649,1.5,10.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,30,6.504886833333027,3,5,6,0,5.760398200000054,1.0,10.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,31,7.114354399998774,1,1,2,3,7.114354399998774,3.0,11.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,32,8.944899999999507,3,5,6,0,10.77544560000024,1.5,11.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,33,7.009278733333001,2,3,4,0,3.1380361999999877,1.0,11.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,34,3.961608100000376,2,3,4,0,3.961608100000376,0.0,12.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,35,4.0049111500002255,3,5,6,0,4.048214200000075,0.0,12.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
11,S11,36,4.244336866666951,1,1,2,0,4.723188300000402,0.0,12.0,2025-11-25,SPtask1-11-2025-11-25.xlsx
12,S12,1,40.2584956999999,1,2,3,4,4.0,40.2584956999999,4.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,2,8.59351040000001,1,3,5,6,2.0,24.42600305,3.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,3,9.93376570000009,1,1,1,2,2.0,19.5952572666667,2.66666666666667,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,4,9.32158660000005,2,2,3,4,0.0,9.32158660000005,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,5,8.25475129999995,2,1,1,2,0.0,8.78816895,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,6,6.85342500000002,2,3,5,6,0.0,8.1432543,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,7,8.80859859999987,3,1,1,2,2.0,8.80859859999987,2.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,8,10.7718886999999,3,2,3,4,2.0,9.79024364999987,2.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,9,8.9583647999998,3,3,5,6,0.0,9.51295069999984,1.33333333333333,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,10,8.3022117999999,4,1,1,2,0.0,8.3022117999999,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,11,8.15070130000004,4,2,3,4,3.0,8.22645654999997,1.5,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,12,5.40878150000003,4,3,5,6,0.0,7.28723153333332,1.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,13,1.94673579999994,5,2,3,4,0.0,1.94673579999994,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,14,2.89647709999986,5,1,1,2,0.0,2.4216064499999,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
12,S12,15,4.71985449999988,5,3,5,6,0.0,3.18768913333323,0.0,2026-04-12,SPtask1-12-2026-04-12.csv
13,S13,1,21.7918236,1,3,5,6,1.0,21.7918236,1.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,2,55.1462178000002,1,2,3,4,3.0,38.4690207000001,2.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,3,7.88077579999981,1,1,1,2,0.0,28.2729390666667,1.33333333333333,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,4,18.2414484000001,2,3,5,6,4.0,18.2414484000001,4.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,5,14.4136048999999,2,1,1,2,1.0,16.32752665,2.5,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,6,17.3056564999997,2,2,3,4,4.0,16.6535699333332,3.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,7,20.1201704,3,3,5,6,3.0,20.1201704,3.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,8,16.2867461999999,3,2,3,4,2.0,18.2034583,2.5,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,9,5.55850779999992,3,1,1,2,0.0,13.9884747999999,1.66666666666667,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,10,21.2374048000001,4,1,1,2,0.0,21.2374048000001,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,11,8.12897040000007,4,3,5,6,0.0,14.6831876000001,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,12,6.757251,4,2,3,4,0.0,12.0412087333334,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,13,20.3360970999997,5,2,3,4,2.0,20.3360970999997,2.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,14,6.79628709999997,5,1,1,2,0.0,13.5661920999999,1.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,15,9.94465280000031,5,3,5,6,1.0,12.3590123333333,1.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,16,11.8178249000002,6,2,3,4,0.0,11.8178249000002,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,17,4.61439790000031,6,3,5,6,0.0,8.21611140000027,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,18,2.70427530000006,6,1,1,2,0.0,6.3788327000002,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,19,3.59062610000001,7,1,1,2,0.0,3.59062610000001,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,20,7.07763109999996,7,3,5,6,0.0,5.33412859999999,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
13,S13,21,3.5057683,7,2,3,4,0.0,4.72467516666666,0.0,2025-12-06,SPtask1-13-2025-12-06.csv
14,S14,1,7.50034859999869,1,2,3,4,1.0,7.50034859999869,1.0,2026-04-12,SPtask1-14-2026-04-12.csv
14,S14,2,2.19075750000047,1,1,1,2,0.0,4.84555304999958,0.5,2026-04-12,SPtask1-14-2026-04-12.csv
14,S14,3,5.10544879999725,1,3,5,6,0.0,4.93218496666547,0.333333333333333,2026-04-12,SPtask1-14-2026-04-12.csv
14,S14,4,1.83226809999906,2,1,1,2,0.0,1.83226809999906,0.0,2026-04-12,SPtask1-14-2026-04-12.csv
14,S14,5,3.48762160000115,2,3,5,6,0.0,2.6599448500001,0.0,2026-04-12,SPtask1-14-2026-04-12.csv
14,S14,6,3.33967729999858,2,2,3,4,0.0,2.88652233333293,0.0,2026-04-12,SPtask1-14-2026-04-12.csv
15,S15,1,5.4729983000002,1,2,3,4,0.0,5.4729983000002,0.0,2025-12-06,SPtask1-15-2025-12-06.csv
15,S15,2,2.30469310000035,1,1,1,2,0.0,3.88884570000027,0.0,2025-12-06,SPtask1-15-2025-12-06.csv
15,S15,3,2.26314249999996,1,3,5,6,0.0,3.3469446333335,0.0,2025-12-06,SPtask1-15-2025-12-06.csv
16,S16,1,55.6757600000001,1,2,3,4,4.0,55.6757600000001,4.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,2,5.99994199999992,1,1,1,2,1.0,30.837851,2.5,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,3,50.5601276999998,1,3,5,6,4.0,37.4119432333333,3.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,4,13.8873506999998,2,2,3,4,2.0,13.8873506999998,2.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,5,12.3592097999999,2,3,5,6,0.0,13.1232802499999,1.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,6,4.78800739999997,2,1,1,2,0.0,10.3448559666666,0.666666666666667,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,7,2.69787369999995,3,2,3,4,0.0,2.69787369999995,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,8,6.8292113,3,3,5,6,2.0,4.76354249999997,1.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,9,4.54100629999994,3,1,1,2,0.0,4.68936376666663,0.666666666666667,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,10,3.68986580000001,4,2,3,4,0.0,3.68986580000001,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,11,15.0947575,4,1,1,2,2.0,9.39231165000001,1.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,12,2.89581219999991,4,3,5,6,0.0,7.22681183333331,0.666666666666667,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,13,3.55319800000007,5,3,5,6,0.0,3.55319800000007,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,14,4.09235230000013,5,1,1,2,1.0,3.8227751500001,0.5,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,15,2.04097260000003,5,2,3,4,0.0,3.22884096666674,0.333333333333333,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,16,3.86185999999998,6,3,5,6,0.0,3.86185999999998,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,17,3.67403919999992,6,1,1,2,1.0,3.76794959999995,0.5,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,18,2.32135629999993,6,2,3,4,0.0,3.28575183333328,0.333333333333333,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,19,2.29507469999999,7,2,3,4,0.0,2.29507469999999,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,20,2.77782550000006,7,3,5,6,0.0,2.53645010000002,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
16,S16,21,3.25403470000015,7,1,1,2,0.0,2.77564496666673,0.0,2026-04-12,SPtask1-16-2026-04-12.csv
17,S17,1,20.9555948000016,1,2,3,4,4.0,20.9555948000016,4.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,2,33.3279208999993,1,1,1,2,3.0,27.1417578500004,3.5,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,3,13.6119065000003,1,3,5,6,0.0,22.6318074000004,2.33333333333333,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,4,16.0306591000008,2,3,5,6,0.0,16.0306591000008,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,5,4.25423079999928,2,1,1,2,0.0,10.14244495,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,6,9.39162450000003,2,2,3,4,2.0,9.8921714666667,0.666666666666667,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,7,3.48699580000175,3,2,3,4,0.0,3.48699580000175,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,8,4.85471110000071,3,3,5,6,0.0,4.17085345000123,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,9,10.1766988000018,3,1,1,2,2.0,6.17280190000141,0.666666666666667,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,10,3.1201932999993,4,1,1,2,0.0,3.1201932999993,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,11,6.38940019999973,4,3,5,6,0.0,4.75479674999951,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
17,S17,12,3.6538858999993,4,2,3,4,0.0,4.38782646666611,0.0,2025-12-06,SPtask1-17-2025-12-06.csv
18,S18,1,8.33734840000011,1,3,5,6,0.0,8.33734840000011,0.0,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,2,2.50397869999961,1,1,1,2,0.0,5.42066354999986,0.0,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,3,8.23935309999979,1,2,3,4,2.0,6.36022673333317,0.666666666666667,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,4,6.23233380000011,2,2,3,4,0.0,6.23233380000011,0.0,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,5,6.53701240000009,2,3,5,6,2.0,6.3846731000001,1.0,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,6,9.48524990000033,2,1,1,2,0.0,7.41819870000018,0.666666666666667,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,7,4.03447020000021,3,1,1,2,1.0,4.03447020000021,1.0,2026-04-12,SPtask1-18-2026-04-12.csv
18,S18,8,4.43804720000026,3,3,5,6,0.0,4.23625870000024,0.5,2026-04-12,SPtask1-18-2026-04-12.csv
