SubNo,type,correct_trials,total_trials,accuracy,mean_rt,type_label_en,type_label_zh,parity_rule_en,parity_rule_zh
2,1,15,16,0.9375,0.45033993597076005,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
2,3,16,16,1.0,0.53457929801246,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
6,1,16,16,1.0,0.8005196859559476,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
6,3,15,16,0.9375,1.8976311876274394,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
8,1,16,16,1.0,1.361505758314678,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
8,3,15,16,0.9375,1.403557483530065,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
9,1,16,16,1.0,1.240231486536885,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
9,3,15,16,0.9375,2.366241059533877,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
10,1,16,16,1.0,0.6089518580308209,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
10,3,15,16,0.9375,0.5654449035530433,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
11,1,15,16,0.9375,0.9751869747250339,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
11,3,16,16,1.0,1.573802344646424,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
12,1,15,16,0.9375,1.8191744125000184,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
12,3,16,16,1.0,2.8443995437500007,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
13,1,16,16,1.0,1.1501851223768824,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
13,3,16,16,1.0,1.161198103761592,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
14,1,15,16,0.9375,3.954013687500492,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
14,3,15,16,0.9375,4.994266687500158,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
15,1,16,16,1.0,1.0973387784920021,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
15,3,16,16,1.0,1.5978849408954545,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
16,1,16,16,1.0,1.769092737499932,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
16,3,16,16,1.0,2.974870318750021,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
17,1,16,16,1.0,0.9059006408166397,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
17,3,16,16,1.0,1.182938323374401,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
18,1,16,16,1.0,1.1591610812499766,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
18,3,16,16,1.0,1.605732175000071,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
20,1,16,16,1.0,0.728950318750023,Same-village distance judgment,同村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
20,3,14,16,0.875,1.5912068937499981,Cross-village distance judgment,异村庄距离判别,"Even SubNo: AC = near, AB = far",偶数被试：AC = 近，AB = 远
21,1,15,16,0.9375,0.5699857334303715,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
21,3,16,16,1.0,1.2317557169643578,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
23,1,16,16,1.0,1.81108162937727,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
23,3,16,16,1.0,0.9590314640611268,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
29,1,16,16,1.0,0.6602732686078525,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
29,3,16,16,1.0,1.041108974693202,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
31,1,15,16,0.9375,0.7233212519740135,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
31,3,15,16,0.9375,0.8964616031236119,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
35,1,16,16,1.0,2.329851190781426,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
35,3,16,16,1.0,2.0367530188227647,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
37,1,16,16,1.0,0.9038044258439015,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
37,3,15,16,0.9375,2.8230249734991446,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
39,1,16,16,1.0,1.043687403463366,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
39,3,16,16,1.0,1.7133260317579868,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
41,1,14,16,0.875,0.9928251879937875,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
41,3,14,16,0.875,2.0805154647511017,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
43,1,16,16,1.0,0.794296629764915,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
43,3,16,16,1.0,1.5308396769489292,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
45,1,16,16,1.0,1.1684863561646637,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
45,3,15,16,0.9375,1.4620971894503896,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
47,1,16,16,1.0,0.6560277435285968,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
47,3,16,16,1.0,0.8994103923031673,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
49,1,16,16,1.0,1.115103545600732,Same-village distance judgment,同村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
49,3,15,16,0.9375,1.5988038391153054,Cross-village distance judgment,异村庄距离判别,"Odd SubNo: AB = near, AC = far",奇数被试：AB = 近，AC = 远
