SubNo,raw_village_pair,pair_condition,estimate_type,n_matches,center_x_0to10,center_y_0to10,distance_to_true,distance_to_derived,true_center_x,true_center_y
2,AB,far,cross_edges,2,5.208242428019664,7.241612940494649,0.3147239293003402,0.3531004955075896,5.112,6.949
2,AB,far,same_edges,2,4.82259034823897,7.02240799123102,0.4008358669819732,0.24795098499971369,5.112,6.949
2,AC,near,cross_edges,2,4.4647552067158305,4.412011383287521,0.17679638348976473,0.5164154316874383,4.4395,4.4395
2,AC,near,same_edges,2,5.106008597747244,5.249792292789204,1.0495632264897043,1.030566393005039,4.4395,4.4395
2,BC,unknown,cross_edges,2,7.001341620284402,4.795112612007761,0.35850172570312394,0.6591602243289483,6.949,5.111999999999999
2,BC,unknown,same_edges,2,6.854420830463297,5.05567473504688,0.15036517342009292,0.1831348706812902,6.949,5.111999999999999
6,AB,far,cross_edges,2,4.793577981651376,6.376146788990825,0.6592985306632619,0.36014251982001994,5.112,6.949
6,AB,far,same_edges,2,5.229357798165138,7.385321100917431,0.4519186691911562,0.3914342291135947,5.112,6.949
6,AC,near,cross_edges,2,4.3577981651376145,4.3577981651376145,0.5986362622463545,0.6468091083829284,4.4395,4.4395
6,AC,near,same_edges,2,4.655963302752294,4.197247706422019,0.38598289375472794,0.47199562585221067,4.4395,4.4395
6,BC,unknown,cross_edges,2,7.364358645517109,5.06525544557951,0.4321501674379158,0.47944955022583524,6.949,5.111999999999999
6,BC,unknown,same_edges,2,7.13302752293578,5.36697247706422,0.3174966089240263,0.36967183556962535,6.949,5.111999999999999
8,AB,far,cross_edges,2,5.401069518716577,6.8449197860962565,0.307784122643481,0.7783296763307057,5.112,6.949
8,AB,far,same_edges,2,5.240641711229946,7.5133689839572195,0.6872908686266632,1.2351916166190418,5.112,6.949
8,AC,near,cross_edges,2,4.438502673796791,4.411764705882353,0.09756533263396482,0.2835989764117171,4.4395,4.4395
8,AC,near,same_edges,2,4.518716577540107,4.491978609625669,0.09641890906120336,0.14271345684426262,4.4395,4.4395
8,BC,unknown,cross_edges,2,7.005347593582888,5.294117647058823,0.19133976212371417,0.23810494219126493,6.949,5.111999999999999
8,BC,unknown,same_edges,2,7.112299465240641,5.213903743315507,0.19382568113740165,0.13883910169966004,6.949,5.111999999999999
9,AB,near,cross_edges,2,5.531748812467443,6.086375815523546,0.9593324178873017,0.49082700532736806,5.112,6.949
9,AB,near,same_edges,2,5.025,6.824999999999999,0.20564603765842943,0.28557271430673037,5.112,6.949
9,AC,far,cross_edges,2,4.899931476737729,5.047383202187853,0.7629163278288957,0.6242506777042973,4.4395,4.4395
9,AC,far,same_edges,2,4.949999999999999,5.025,0.776851038097526,0.7768692555014538,4.4395,4.4395
9,BC,unknown,cross_edges,3,6.5,5.45,0.6491109304271497,0.8792752697534499,6.949,5.111999999999999
9,BC,unknown,same_edges,2,6.996220943839056,5.019796783712695,0.4861145672136582,0.5663105977004588,6.949,5.111999999999999
10,AB,far,cross_edges,2,5.013404825737265,7.050938337801609,0.14679773547520858,0.7505455323161275,5.112,6.949
10,AB,far,same_edges,2,4.986595174262734,6.863270777479893,0.17868645450208226,2.0275437695038834,5.112,6.949
10,AC,near,cross_edges,2,4.4772117962466496,4.396782841823057,0.12079932713908746,0.20304851188945383,4.4395,4.4395
10,AC,near,same_edges,2,4.410013161708388,4.367511496744138,0.08355781621933389,0.19454470835101714,4.4395,4.4395
10,BC,unknown,cross_edges,2,6.915132514804327,5.485891020709204,0.37556067338027366,0.1891994861683522,6.949,5.111999999999999
10,BC,unknown,same_edges,2,6.7828418230563,5.3083109919571045,0.33344692843139173,0.2472332430066961,6.949,5.111999999999999
11,AB,near,cross_edges,2,5.099123158979454,6.820756907450644,0.29050021899656475,0.4859198677793166,5.112,6.949
11,AB,near,same_edges,2,5.02892519671822,6.249897215106593,1.1383058806521194,0.7030174862987808,5.112,6.949
11,AC,far,cross_edges,2,4.198683959392335,4.158220474820389,0.3706861170636092,0.7227093782727583,4.4395,4.4395
11,AC,far,same_edges,2,4.449897215106593,4.37892519671822,0.4422270170989524,0.44814017610464446,4.4395,4.4395
11,BC,unknown,cross_edges,3,5.246505313624156,5.266543311580499,1.7094946014223766,1.490332359849194,6.949,5.111999999999999
11,BC,unknown,same_edges,2,6.85,5.175000000000001,0.3241954648973008,0.3532819360330544,6.949,5.111999999999999
12,AB,far,cross_edges,2,5.463258785942492,6.932907348242812,0.4234262591299819,0.40890006230302633,5.112,6.949
12,AB,far,same_edges,2,5.463258785942491,6.517571884984026,0.5906758429702585,0.5974485805695278,5.112,6.949
12,AC,near,cross_edges,2,4.311426966254219,3.4184865666055773,1.0298768103822704,1.1485964157209483,4.4395,4.4395
12,AC,near,same_edges,2,3.482428115015974,3.5463258785942493,1.3284291914231954,1.1187279595021746,4.4395,4.4395
12,BC,unknown,cross_edges,2,7.035442294727533,4.856054892620393,0.599760991432044,0.8177982912927844,6.949,5.111999999999999
12,BC,unknown,same_edges,2,7.092651757188499,5.303514376996805,0.6552744769071113,0.3242341619932642,6.949,5.111999999999999
13,AB,near,cross_edges,2,4.675,7.25,0.6071403638839128,0.49938016299370014,5.112,6.949
13,AB,near,same_edges,2,5.375,6.725,0.3894490446760622,0.3693372277600949,5.112,6.949
13,AC,far,cross_edges,2,4.3999999999999995,4.1,0.4664665822807903,0.5103536510068439,4.4395,4.4395
13,AC,far,same_edges,2,5.1000000000000005,5.05,0.9160653471683555,0.8970254500916099,4.4395,4.4395
13,BC,unknown,cross_edges,2,6.9499657383688636,4.123691601093927,0.999833257013834,0.5983321380864657,6.949,5.111999999999999
13,BC,unknown,same_edges,2,7.225,4.95,0.33353664772956976,0.20360788357767642,6.949,5.111999999999999
14,AB,far,cross_edges,2,4.984025559105431,7.44408945686901,0.5878510444606461,0.7946708858905965,5.112,6.949
14,AB,far,same_edges,2,6.038338658146966,7.092651757188499,1.3645644494769704,1.3367590729290733,5.112,6.949
14,AC,near,cross_edges,2,5.335463258785943,4.15335463258786,1.0766604324137907,1.2548263482780266,4.4395,4.4395
14,AC,near,same_edges,2,6.2300319488817895,6.453674121405751,2.8496372546466167,2.6544922735052214,4.4395,4.4395
14,BC,unknown,cross_edges,2,7.827476038338658,6.3897763578274756,1.6439125075995822,1.527765619159302,6.949,5.111999999999999
14,BC,unknown,same_edges,2,7.476038338658147,6.261980830670927,1.3098651543722786,1.7413443651564386,6.949,5.111999999999999
15,AB,near,cross_edges,2,3.464189864705175,3.8680480439147478,3.643939469859482,0.27449182010012224,5.112,6.949
15,AB,near,same_edges,2,5.109286891634115,6.99225798124852,0.04671721549702372,0.054119835810881964,5.112,6.949
15,AC,far,cross_edges,2,2.088904697251114,1.8385441199492751,3.638170028861693,1.3704868880222119,4.4395,4.4395
15,AC,far,same_edges,2,0.8624817593100575,0.8525071992336943,5.070978861895863,0.17272376490660524,4.4395,4.4395
15,BC,unknown,cross_edges,2,1.3556644183104056,2.0412996469350775,6.383452324959492,1.0368923549826308,6.949,5.111999999999999
15,BC,unknown,same_edges,2,1.2580946208752877,1.47962663912876,6.78190026759585,0.8188210702815975,6.949,5.111999999999999
16,AB,far,cross_edges,2,5.175718849840255,7.18849840255591,0.37753613496316246,0.08623555331738225,5.112,6.949
16,AB,far,same_edges,2,4.952076677316294,7.0287539936102235,0.17928963015881316,0.2631550810844142,5.112,6.949
16,AC,near,cross_edges,2,5.4313099041533555,5.4313099041533555,1.9880318448695267,1.801171361494263,4.4395,4.4395
16,AC,near,same_edges,2,4.121405750798722,4.121405750798722,0.452210432170011,0.4926364277102358,4.4395,4.4395
16,BC,unknown,cross_edges,2,7.188498402555911,5.047923322683706,0.26386673276593187,0.7860869295852199,6.949,5.111999999999999
16,BC,unknown,same_edges,2,7.348242811501597,5.559105431309904,0.6461238989123983,0.43680077426531394,6.949,5.111999999999999
17,AB,near,cross_edges,2,6.550000000000001,6.425000000000001,1.5344652370868013,0.6031236706731591,5.112,6.949
17,AB,near,same_edges,2,6.5,5.8,2.3006837867552496,1.0634332898053163,5.112,6.949
17,AC,far,cross_edges,2,5.2250000000000005,4.199999999999999,0.9884676382967896,1.0987754425978054,4.4395,4.4395
17,AC,far,same_edges,2,6.0,5.375,1.833848842846835,1.422604325337388,4.4395,4.4395
17,BC,unknown,cross_edges,2,6.074999999999999,5.55,1.0563542793567158,0.9140783389271654,6.949,5.111999999999999
17,BC,unknown,same_edges,2,6.65,5.3,0.7784791790604266,0.6478741218931515,6.949,5.111999999999999
18,AB,far,cross_edges,2,4.76038338658147,6.996805111821086,0.38740934849926323,0.2723173897256403,5.112,6.949
18,AB,far,same_edges,2,4.728434504792332,6.5495207667731625,0.5851696736437173,0.6741808977393968,5.112,6.949
18,AC,near,cross_edges,2,4.4089456869009584,4.50479233226837,0.07357703414066229,0.18224423181156052,4.4395,4.4395
18,AC,near,same_edges,2,4.376996805111821,4.376996805111821,0.11480262295886515,0.19169329073482455,4.4395,4.4395
18,BC,unknown,cross_edges,2,6.932907348242812,3.738019169329074,1.399108657113188,0.9132470529183503,6.949,5.111999999999999
18,BC,unknown,same_edges,2,6.7092651757188495,4.952076677316294,0.427352767888166,0.485467147660999,6.949,5.111999999999999
20,AB,far,cross_edges,3,4.536741214057508,7.156549520766773,0.5754772722139913,0.42982824431545347,5.112,6.949
20,AB,far,same_edges,2,4.920127795527156,6.7092651757188495,0.30723964171300594,0.49730094766581423,5.112,6.949
20,AC,near,cross_edges,2,4.366605450472017,4.343646808694772,0.12066202116673341,0.11715147353153513,4.4395,4.4395
20,AC,near,same_edges,2,4.550314609585595,4.241283766731872,0.4810028719339893,0.526122517267921,4.4395,4.4395
20,BC,unknown,cross_edges,2,7.353138023478503,4.778680761620619,0.5688882937771388,0.6837857280744939,6.949,5.111999999999999
20,BC,unknown,same_edges,2,6.574790513529223,5.144120006685733,0.5246742923991669,0.6965235370240213,6.949,5.111999999999999
21,AB,near,cross_edges,2,4.592010740145273,6.704223812883037,0.7818793771272587,0.42691156732583835,5.112,6.949
21,AB,near,same_edges,2,5.374562089310139,7.102585102471156,0.9217617684707344,1.2290682493625318,5.112,6.949
21,AC,far,cross_edges,2,4.442041790943257,5.098692714454552,0.7340776464757299,0.6747274332778385,4.4395,4.4395
21,AC,far,same_edges,2,4.2994309055752815,5.1636146766582645,0.7910833699700142,0.9625783619522359,4.4395,4.4395
21,BC,unknown,cross_edges,2,7.105519983382674,4.534514645548458,0.6047000972264062,0.8528660321648796,6.949,5.111999999999999
21,BC,unknown,same_edges,2,6.6127600531626705,4.979362098147021,1.2844244494526011,1.3475075283973523,6.949,5.111999999999999
23,AB,near,cross_edges,2,4.45,5.875,1.3824635415721478,1.0765067197887468,5.112,6.949
23,AB,near,same_edges,2,5.073800842910252,6.445793961712575,1.0061512948770415,1.6223107721292416,5.112,6.949
23,AC,far,cross_edges,2,3.9749999999999996,4.25,0.5838433138398661,1.0633342476412269,4.4395,4.4395
23,AC,far,same_edges,2,3.278277859889929,4.343813246377328,1.207350788958695,1.461280585728824,4.4395,4.4395
23,BC,unknown,cross_edges,2,5.124417833996942,4.576297640214706,2.0188515085905436,0.5941705473789874,6.949,5.111999999999999
23,BC,unknown,same_edges,2,7.4,5.1,0.5771715636509783,1.745446478746627,6.949,5.111999999999999
29,AB,near,cross_edges,2,5.335120643431635,7.2922252010723865,0.4103757075248546,0.153725567525908,5.112,6.949
29,AB,near,same_edges,2,5.361930294906166,7.131367292225201,0.6114530864554707,0.6249196872761323,5.112,6.949
29,AC,far,cross_edges,2,4.289544235924933,4.638069705093834,0.25948210937790483,0.18676417257958944,4.4395,4.4395
29,AC,far,same_edges,2,4.7721179624664884,4.879356568364611,0.568066923515301,0.5074132297224432,4.4395,4.4395
29,BC,unknown,cross_edges,2,7.345844504021448,5.040214477211796,0.4837000597004756,0.4795856252010274,6.949,5.111999999999999
29,BC,unknown,same_edges,2,7.399463806970509,5.201072386058981,0.4990942484737312,0.49117822853760984,6.949,5.111999999999999
31,AB,near,cross_edges,2,5.584170657098463,7.33895619358116,0.728188414324738,0.5621450890087747,5.112,6.949
31,AB,near,same_edges,2,5.082129464813483,6.9926647463839355,0.1729924496089093,0.2544033281445869,5.112,6.949
31,AC,far,cross_edges,2,4.310856563426495,3.8623525551035787,0.6219978266670971,0.6923749530676234,4.4395,4.4395
31,AC,far,same_edges,2,4.965981475218689,5.065660040632492,0.8727733633882899,0.71663275271542,4.4395,4.4395
31,BC,unknown,cross_edges,2,7.205602464608413,5.1393586689785495,0.27557181403546854,0.1090087634598827,6.949,5.111999999999999
31,BC,unknown,same_edges,2,7.137639112120857,5.085058659958915,0.41058159954727247,0.1802343530874367,6.949,5.111999999999999
35,AB,near,cross_edges,2,5.1474530831099194,7.024128686327078,0.16993496835745406,0.608264449585459,5.112,6.949
35,AB,near,same_edges,2,4.959785522788204,6.353887399463806,0.6170720301291953,0.3526651814688443,5.112,6.949
35,AC,far,cross_edges,2,3.9142091152815013,4.20911528150134,0.6069600019843574,0.6570635416801813,4.4395,4.4395
35,AC,far,same_edges,2,3.806970509383378,4.8525469168900806,1.1331132539599496,0.5869320964707818,4.4395,4.4395
35,BC,unknown,cross_edges,2,6.380697050938338,5.254691689008043,0.5925402100970597,0.5072097671766393,6.949,5.111999999999999
35,BC,unknown,same_edges,2,6.192882523834269,5.153065518095758,0.7635136855937079,0.6575984141221035,6.949,5.111999999999999
37,AB,near,cross_edges,2,4.959785522788204,6.729222520107239,0.26993309173776603,0.40807421662028776,5.112,6.949
37,AB,near,same_edges,2,4.879356568364611,6.648793565683646,0.4018057259171024,0.2244612413481625,5.112,6.949
37,AC,far,cross_edges,2,4.207712172754881,4.369936448652938,0.2722119164591534,0.1307969616175998,4.4395,4.4395
37,AC,far,same_edges,2,4.289544235924933,3.806970509383378,0.684005726185493,0.46586351858685804,4.4395,4.4395
37,BC,unknown,cross_edges,2,6.916890080428955,4.906166219839141,0.20836494057967445,1.2446851488602368,6.949,5.111999999999999
37,BC,unknown,same_edges,2,6.970509383378016,4.8525469168900806,0.3866598678651518,0.3688778086954862,6.949,5.111999999999999
39,AB,near,cross_edges,2,5.935828877005347,7.299465240641711,0.9011524217251005,0.6350749250089021,5.112,6.949
39,AB,near,same_edges,2,5.40165581400874,6.947523403740302,1.0802460162383072,0.8449441961557704,5.112,6.949
39,AC,far,cross_edges,2,4.438502673796791,4.545454545454545,0.3905540381571497,0.08185970087724183,4.4395,4.4395
39,AC,far,same_edges,2,4.278074866310161,4.251336898395722,0.33962645735703356,0.7239588482922628,4.4395,4.4395
39,BC,unknown,cross_edges,2,7.005347593582887,5.240641711229946,0.4470292070415919,0.6040056085664529,6.949,5.111999999999999
39,BC,unknown,same_edges,2,7.272727272727273,5.053475935828876,0.4515004576081539,0.38498342746765984,6.949,5.111999999999999
41,AB,near,cross_edges,2,4.983405610434621,7.56167819252392,0.6446039291990231,0.5643841969227548,5.112,6.949
41,AB,near,same_edges,2,5.213603378000849,7.725880275953845,0.7978063886059285,0.5944404854320823,5.112,6.949
41,AC,far,cross_edges,2,3.9706671508193514,4.165855974586155,0.5483857950924491,0.5372989131904076,4.4395,4.4395
41,AC,far,same_edges,2,4.46524064171123,4.545454545454545,0.5666723862860776,0.5460486352575472,4.4395,4.4395
41,BC,unknown,cross_edges,2,6.871657754010695,6.122994652406417,1.1419147894768717,0.8881635293483502,6.949,5.111999999999999
41,BC,unknown,same_edges,2,7.219251336898395,6.336898395721926,1.2565780740082075,1.1417855591289132,6.949,5.111999999999999
43,AB,near,cross_edges,2,5.427807486631016,7.4866310160427805,0.6236511679239847,0.39323492606846033,5.112,6.949
43,AB,near,same_edges,2,4.964259185201659,7.063497839415232,0.32196543272450917,0.13337285252778408,5.112,6.949
43,AC,far,cross_edges,2,4.679144385026738,4.732620320855615,0.43995638873343934,0.3333260870987246,4.4395,4.4395
43,AC,far,same_edges,2,4.518716577540107,4.732620320855615,0.3395621736166355,0.6165190582697104,4.4395,4.4395
43,BC,unknown,cross_edges,2,7.219251336898395,5.748663101604278,0.7080857019992399,0.6029361236926969,6.949,5.111999999999999
43,BC,unknown,same_edges,2,7.2727272727272725,5.401069518716579,0.5142038797304782,1.7435973678651855,6.949,5.111999999999999
45,AB,near,cross_edges,3,5.026737967914439,5.508021390374331,1.46968722524548,0.5863163441018896,5.112,6.949
45,AB,near,same_edges,2,5.160427807486631,6.925133689839572,0.6751695555917703,0.703088911746359,5.112,6.949
45,AC,far,cross_edges,2,4.89754656501329,4.891765607390644,1.1878583325445533,0.8437576502880921,4.4395,4.4395
45,AC,far,same_edges,2,4.553589274832753,4.539997583224087,0.7926971081948122,0.5987215445670325,4.4395,4.4395
45,BC,unknown,cross_edges,2,5.88595028190354,5.424912653625968,1.1346083530154218,1.5207024497014714,6.949,5.111999999999999
45,BC,unknown,same_edges,2,7.219251336898395,4.81283422459893,0.5992524000727165,0.9341618138767667,6.949,5.111999999999999
47,AB,near,cross_edges,2,5.254691689008043,6.568364611260053,0.4478010931860178,0.8758502703108628,5.112,6.949
47,AB,near,same_edges,2,5.254691689008043,6.916890080428955,0.21609235351422212,0.22908665841627537,5.112,6.949
47,AC,far,cross_edges,2,4.691689008042895,4.50402144772118,0.2603976075212172,0.20623545317874603,4.4395,4.4395
47,AC,far,same_edges,2,4.638069705093834,4.50402144772118,0.20895602885080775,0.3644339577063765,4.4395,4.4395
47,BC,unknown,cross_edges,2,6.916890080428955,5.013404825737265,0.13397223651298454,0.7683705887060316,6.949,5.111999999999999
47,BC,unknown,same_edges,2,6.970509383378016,5.549597855227882,0.6193872134163714,0.7166781969467382,6.949,5.111999999999999
49,AB,near,cross_edges,3,4.81283422459893,7.32620320855615,0.519683191795454,0.40813736691106234,5.112,6.949
49,AB,near,same_edges,2,4.9097263032265515,5.499086513835953,1.4640139898835063,1.5066076801761903,5.112,6.949
49,AC,far,cross_edges,2,4.304812834224599,4.304812834224599,0.19914864641701352,0.1212709600516772,4.4395,4.4395
49,AC,far,same_edges,2,3.8502673796791447,3.9037433155080214,0.7968345295614,1.4412226200983178,4.4395,4.4395
49,BC,unknown,cross_edges,2,7.308065113128499,4.92731899639873,0.44046985859457044,0.7437901744222759,6.949,5.111999999999999
49,BC,unknown,same_edges,2,6.6310160427807485,4.705882352941176,0.5160387639185002,1.9739517319221904,6.949,5.111999999999999
