SubNo,source,schema,face,village,ability_pct,warmth_pct,actual_ability,actual_warmth,projected_ability,projected_warmth,true_ability,true_warmth,delta_ability,delta_warmth,euclidean_error
2,MRtask-2-2026-03-29.mat,warmth_ability,1,1,29.130434782608695,47.3469387755102,67.0,232.0,2.913043478260869,4.73469387755102,2.416,4.788,0.49704347826086925,-0.05330612244897992,0.49989375068329156
2,MRtask-2-2026-03-29.mat,warmth_ability,2,1,36.52173913043478,73.87755102040816,84.0,362.0,3.6521739130434785,7.387755102040816,2.789,7.765,0.8631739130434783,-0.3772448979591836,0.942010040920491
2,MRtask-2-2026-03-29.mat,warmth_ability,3,2,70.43478260869566,87.55102040816325,162.0,428.99999999999994,7.043478260869565,8.755102040816325,6.426,8.527,0.6174782608695653,0.22810204081632612,0.6582628226408322
2,MRtask-2-2026-03-29.mat,warmth_ability,4,2,89.13043478260869,62.857142857142854,205.0,308.0,8.91304347826087,6.285714285714286,8.817,6.716,0.09604347826086901,-0.4302857142857146,0.44087429686341845
2,MRtask-2-2026-03-29.mat,warmth_ability,5,3,56.95652173913044,23.46938775510204,131.0,115.0,5.695652173913044,2.3469387755102042,4.894,2.02,0.8016521739130438,0.3269387755102042,0.8657569929672071
2,MRtask-2-2026-03-29.mat,warmth_ability,6,3,79.56521739130434,30.612244897959183,183.0,150.0,7.956521739130435,3.0612244897959187,7.659,3.185,0.2975217391304348,-0.1237755102040814,0.32224146564568495
6,MRtask-6-2026-03-29.mat,warmth_ability,1,1,34.464285714285715,48.62068965517241,96.5,141.0,3.446428571428571,4.862068965517241,2.416,4.788,1.0304285714285712,0.07406896551724085,1.033087243396762
6,MRtask-6-2026-03-29.mat,warmth_ability,2,1,21.964285714285715,70.0,61.5,203.0,2.196428571428571,7.0,2.789,7.765,-0.592571428571429,-0.7649999999999997,0.967660011553223
6,MRtask-6-2026-03-29.mat,warmth_ability,3,2,63.39285714285714,83.44827586206897,177.5,242.0,6.3392857142857135,8.344827586206897,6.426,8.527,-0.08671428571428663,-0.18217241379310245,0.20175766576302442
6,MRtask-6-2026-03-29.mat,warmth_ability,4,2,86.60714285714286,60.3448275862069,242.5,175.0,8.660714285714286,6.0344827586206895,8.817,6.716,-0.1562857142857137,-0.6815172413793107,0.6992073903979144
6,MRtask-6-2026-03-29.mat,warmth_ability,5,3,49.82142857142857,20.689655172413794,139.5,60.0,4.982142857142858,2.0689655172413794,4.894,2.02,0.08814285714285752,0.04896551724137943,0.10083047725773203
6,MRtask-6-2026-03-29.mat,warmth_ability,6,3,78.39285714285714,30.344827586206897,219.5,88.0,7.839285714285714,3.0344827586206895,7.659,3.185,0.1802857142857146,-0.15051724137931055,0.23485820983722913
8,MRtask-8-2025-07-19.mat,warmth_ability,1,3,16.51270207852194,49.6551724137931,71.5,216.0,1.651270207852194,4.9655172413793105,2.416,4.788,-0.764729792147806,0.17751724137931024,0.7850630713422628
8,MRtask-8-2025-07-19.mat,warmth_ability,2,1,28.060046189376443,82.06896551724138,121.5,357.0,2.806004618937644,8.206896551724137,2.789,7.765,0.017004618937643823,0.44189655172413733,0.4422236080207587
8,MRtask-8-2025-07-19.mat,warmth_ability,3,2,75.4041570438799,87.58620689655172,326.5,380.99999999999994,7.540415704387991,8.75862068965517,6.426,8.527,1.1144157043879908,0.23162068965517157,1.138231306045884
8,MRtask-8-2025-07-19.mat,warmth_ability,4,2,87.87528868360278,76.0919540229885,380.5,331.0,8.787528868360276,7.609195402298851,8.817,6.716,-0.029471131639724035,0.8931954022988506,0.8936814724989723
8,MRtask-8-2025-07-19.mat,warmth_ability,5,3,49.07621247113164,15.632183908045977,212.5,68.0,4.907621247113164,1.5632183908045976,4.894,2.02,0.013621247113164259,-0.45678160919540245,0.45698465715170267
8,MRtask-8-2025-07-19.mat,warmth_ability,6,1,82.5635103926097,22.06896551724138,357.5,96.00000000000001,8.25635103926097,2.2068965517241383,7.659,3.185,0.5973510392609702,-0.9781034482758617,1.1460866545053618
9,MRtask-9-2025-11-25.mat,legacy_xy,1,1,24.897959183673468,40.0,122.0,160.0,2.4897959183673466,4.0,2.416,4.788,0.07379591836734667,-0.7880000000000003,0.7914479373702862
9,MRtask-9-2025-11-25.mat,legacy_xy,2,1,29.795918367346943,58.77551020408164,146.0,235.10204081632656,2.979591836734694,5.877551020408164,2.789,7.765,0.19059183673469393,-1.887448979591836,1.8970474160632274
9,MRtask-9-2025-11-25.mat,legacy_xy,3,2,81.63265306122449,72.6530612244898,400.0,290.6122448979592,8.16326530612245,7.26530612244898,6.426,8.527,1.737265306122449,-1.2616938775510196,2.147082249124717
9,MRtask-9-2025-11-25.mat,legacy_xy,4,2,93.46938775510203,55.714285714285715,457.99999999999994,222.85714285714286,9.346938775510203,5.571428571428571,8.817,6.716,0.5299387755102032,-1.144571428571429,1.2613004641604217
9,MRtask-9-2025-11-25.mat,legacy_xy,5,3,49.795918367346935,25.510204081632654,244.0,102.04081632653062,4.979591836734693,2.5510204081632653,4.894,2.02,0.08559183673469306,0.5310204081632652,0.5378741826872704
9,MRtask-9-2025-11-25.mat,legacy_xy,6,3,84.28571428571429,30.408163265306122,413.00000000000006,121.63265306122449,8.42857142857143,3.040816326530612,7.659,3.185,0.7695714285714308,-0.1441836734693882,0.7829617585607869
10,MRtask-10-2026-03-29.mat,warmth_ability,1,1,24.47058823529412,48.80952380952381,208.0,410.0,2.447058823529412,4.8809523809523805,2.416,4.788,0.031058823529412027,0.09295238095238023,0.09800405932280344
10,MRtask-10-2026-03-29.mat,warmth_ability,2,1,31.76470588235294,73.21428571428571,270.0,615.0,3.176470588235294,7.321428571428571,2.789,7.765,0.3874705882352938,-0.4435714285714285,0.588972893257663
10,MRtask-10-2026-03-29.mat,warmth_ability,3,2,59.411764705882355,83.21428571428572,505.0,699.0,5.9411764705882355,8.321428571428571,6.426,8.527,-0.48482352941176465,-0.20557142857142807,0.52660560851189
10,MRtask-10-2026-03-29.mat,warmth_ability,4,2,86.0,67.73809523809524,731.0,569.0,8.6,6.773809523809524,8.817,6.716,-0.21700000000000053,0.05780952380952353,0.22456834381337923
10,MRtask-10-2026-03-29.mat,warmth_ability,5,3,49.29411764705882,25.71428571428571,419.0,215.99999999999997,4.929411764705883,2.571428571428571,4.894,2.02,0.035411764705882476,0.5514285714285712,0.5525644419136465
10,MRtask-10-2026-03-29.mat,warmth_ability,6,3,71.88235294117648,33.214285714285715,611.0,279.0,7.188235294117647,3.321428571428571,7.659,3.185,-0.47076470588235253,0.13642857142857112,0.4901348420654653
11,MRtask-11-2025-11-25.mat,legacy_xy,1,1,18.181818181818183,22.466039707419018,174.0,179.72831765935214,1.8181818181818183,2.2466039707419014,2.416,4.788,-0.5978181818181816,-2.541396029258099,2.610762408960499
11,MRtask-11-2025-11-25.mat,legacy_xy,2,1,19.853709508881924,32.39289446185998,190.0,259.14315569487985,1.9853709508881923,3.2392894461859982,2.789,7.765,-0.8036290491118079,-4.525710553814001,4.596506898230414
11,MRtask-11-2025-11-25.mat,legacy_xy,3,2,42.63322884012539,42.94670846394985,408.0,343.5736677115988,4.263322884012539,4.294670846394984,6.426,8.527,-2.162677115987461,-4.232329153605015,4.752870961058251
11,MRtask-11-2025-11-25.mat,legacy_xy,4,2,50.9926854754441,29.57157784743992,488.00000000000006,236.57262277951935,5.09926854754441,2.9571577847439916,8.817,6.716,-3.71773145245559,-3.7588422152560086,5.286815861344922
11,MRtask-11-2025-11-25.mat,legacy_xy,5,3,31.870428422152557,16.405433646812956,305.0,131.24346917450364,3.1870428422152557,1.6405433646812955,4.894,2.02,-1.7069571577847444,-0.37945663531870455,1.7486251961469517
11,MRtask-11-2025-11-25.mat,legacy_xy,6,3,43.155694879832815,19.435736677115987,413.00000000000006,155.4858934169279,4.315569487983282,1.9435736677115987,7.659,3.185,-3.3434305120167176,-1.2414263322884014,3.566464205229516
12,MRtask-12-2026-04-12.mat,warmth_ability,1,1,27.02205882352941,52.0618556701031,147.0,303.0,2.702205882352941,5.206185567010309,2.416,4.788,0.2862058823529412,0.4181855670103092,0.5067474475013756
12,MRtask-12-2026-04-12.mat,warmth_ability,2,1,39.52205882352941,77.83505154639175,215.00000000000003,453.0,3.9522058823529416,7.783505154639175,2.789,7.765,1.1632058823529414,0.01850515463917546,1.1633530700044181
12,MRtask-12-2026-04-12.mat,warmth_ability,3,2,64.70588235294117,86.42611683848797,351.99999999999994,503.0,6.470588235294117,8.642611683848799,6.426,8.527,0.04458823529411671,0.11561168384879927,0.12391195329345038
12,MRtask-12-2026-04-12.mat,warmth_ability,4,2,90.25735294117648,59.79381443298969,491.00000000000006,348.0,9.025735294117649,5.979381443298969,8.817,6.716,0.20873529411764835,-0.736618556701031,0.7656221790718261
12,MRtask-12-2026-04-12.mat,warmth_ability,5,3,50.55147058823529,22.336769759450174,275.0,130.0,5.055147058823529,2.2336769759450172,4.894,2.02,0.16114705882352887,0.21367697594501722,0.26763076171561695
12,MRtask-12-2026-04-12.mat,warmth_ability,6,3,74.44852941176471,28.006872852233677,405.0,163.0,7.444852941176471,2.8006872852233675,7.659,3.185,-0.2141470588235288,-0.38431271477663254,0.4399491169916735
13,MRtask-13-2025-12-06.mat,legacy_xy,1,1,25.866666666666667,48.53333333333333,194.0,354.29333333333335,2.5866666666666664,4.8533333333333335,2.416,4.788,0.17066666666666652,0.06533333333333324,0.18274450896143363
13,MRtask-13-2025-12-06.mat,legacy_xy,2,1,32.0,74.0,240.0,540.2,3.2,7.4,2.789,7.765,0.41100000000000003,-0.3649999999999993,0.549678087611285
13,MRtask-13-2025-12-06.mat,legacy_xy,3,2,60.66666666666667,84.39999999999999,455.0,616.1199999999999,6.066666666666666,8.439999999999998,6.426,8.527,-0.3593333333333337,-0.08700000000000152,0.36971535597597915
13,MRtask-13-2025-12-06.mat,legacy_xy,4,2,91.46666666666667,63.866666666666674,686.0,466.2266666666667,9.146666666666668,6.386666666666667,8.817,6.716,0.3296666666666681,-0.3293333333333335,0.46598342841302476
13,MRtask-13-2025-12-06.mat,legacy_xy,5,3,48.266666666666666,18.933333333333334,362.0,138.21333333333334,4.826666666666666,1.8933333333333333,4.894,2.02,-0.06733333333333391,-0.1266666666666667,0.14345111439867697
13,MRtask-13-2025-12-06.mat,legacy_xy,6,3,72.13333333333334,29.333333333333332,541.0,214.13333333333333,7.213333333333334,2.9333333333333336,7.659,3.185,-0.445666666666666,-0.2516666666666665,0.5118152878616349
14,MRtask-14-2026-04-12.mat,warmth_ability,1,1,26.451612903225808,48.69565217391305,82.0,168.0,2.645161290322581,4.869565217391305,2.416,4.788,0.22916129032258103,0.0815652173913044,0.24324428394188632
14,MRtask-14-2026-04-12.mat,warmth_ability,2,1,32.58064516129032,73.04347826086956,101.0,252.0,3.258064516129032,7.304347826086957,2.789,7.765,0.4690645161290319,-0.4606521739130427,0.6574358870811472
14,MRtask-14-2026-04-12.mat,warmth_ability,3,2,54.516129032258064,85.5072463768116,169.0,295.0,5.451612903225806,8.55072463768116,6.426,8.527,-0.9743870967741941,0.023724637681160843,0.9746758808922815
14,MRtask-14-2026-04-12.mat,warmth_ability,4,2,88.06451612903226,63.76811594202898,273.0,219.99999999999997,8.806451612903226,6.3768115942028984,8.817,6.716,-0.010548387096774192,-0.33918840579710174,0.33935238778815563
14,MRtask-14-2026-04-12.mat,warmth_ability,5,3,45.483870967741936,48.69565217391305,141.0,168.0,4.548387096774194,4.869565217391305,4.894,2.02,-0.3456129032258062,2.8495652173913046,2.8704477363370553
14,MRtask-14-2026-04-12.mat,warmth_ability,6,3,70.96774193548387,35.65217391304348,220.0,123.0,7.096774193548388,3.5652173913043477,7.659,3.185,-0.5622258064516119,0.3802173913043476,0.6787216823488468
15,MRtask-15-2025-12-06.mat,legacy_xy,1,1,46.27450980392157,15.88235294117647,235.99999999999997,79.41176470588235,4.627450980392156,1.588235294117647,2.416,4.788,2.2114509803921565,-3.1997647058823535,3.8896027575689285
15,MRtask-15-2025-12-06.mat,legacy_xy,2,1,65.29411764705883,22.941176470588236,333.0,114.70588235294117,6.529411764705882,2.2941176470588234,2.789,7.765,3.740411764705882,-5.470882352941176,6.62730970223011
15,MRtask-15-2025-12-06.mat,legacy_xy,3,2,51.17647058823529,80.58823529411765,261.0,402.94117647058823,5.117647058823529,8.058823529411764,6.426,8.527,-1.3083529411764712,-0.46817647058823475,1.3895958499857355
15,MRtask-15-2025-12-06.mat,legacy_xy,4,2,82.15686274509804,66.27450980392156,419.0,331.3725490196078,8.215686274509803,6.6274509803921555,8.817,6.716,-0.601313725490197,-0.08854901960784467,0.6077985894491781
15,MRtask-15-2025-12-06.mat,legacy_xy,5,3,25.68627450980392,43.333333333333336,131.0,216.66666666666669,2.568627450980392,4.333333333333334,4.894,2.02,-2.325372549019608,2.313333333333334,3.2800714325826905
15,MRtask-15-2025-12-06.mat,legacy_xy,6,3,39.6078431372549,75.88235294117646,202.00000000000003,379.4117647058823,3.9607843137254903,7.588235294117647,7.659,3.185,-3.6982156862745095,4.403235294117646,5.7502417616627355
16,MRtask-16-2026-04-12.mat,warmth_ability,1,1,18.84057971014493,49.91896272285251,104.00000000000001,308.0,1.8840579710144931,4.991896272285251,2.416,4.788,-0.5319420289855068,0.20389627228525065,0.5696806228519966
16,MRtask-16-2026-04-12.mat,warmth_ability,2,1,23.007246376811594,76.33711507293354,127.0,471.0,2.300724637681159,7.633711507293355,2.789,7.765,-0.48827536231884094,-0.1312884927066449,0.5056179365536572
16,MRtask-16-2026-04-12.mat,warmth_ability,3,2,71.92028985507247,88.6547811993517,397.00000000000006,547.0,7.192028985507247,8.86547811993517,6.426,8.527,0.7660289855072469,0.3384781199351714,0.8374770709172342
16,MRtask-16-2026-04-12.mat,warmth_ability,4,2,92.57246376811594,68.88168557536467,511.0,425.0,9.257246376811594,6.888168557536467,8.817,6.716,0.4402463768115936,0.17216855753646687,0.4727143794088809
16,MRtask-16-2026-04-12.mat,warmth_ability,5,3,53.62318840579711,18.80064829821718,296.0,116.0,5.362318840579711,1.880064829821718,4.894,2.02,0.46831884057971074,-0.13993517017828205,0.4887784654572553
16,MRtask-16-2026-04-12.mat,warmth_ability,6,3,77.53623188405797,30.30794165316045,428.0,187.0,7.753623188405797,3.0307941653160455,7.659,3.185,0.09462318840579709,-0.15420583468395455,0.1809226001213063
17,MRtask-17-2025-12-06.mat,legacy_xy,1,1,31.93548387096774,23.06451612903226,198.0,101.48387096774194,3.193548387096774,2.306451612903226,2.416,4.788,0.7775483870967741,-2.4815483870967743,2.600512236421778
17,MRtask-17-2025-12-06.mat,legacy_xy,2,1,40.806451612903224,58.387096774193544,252.99999999999997,256.9032258064516,4.080645161290322,5.838709677419355,2.789,7.765,1.291645161290322,-1.9262903225806447,2.31925454177685
17,MRtask-17-2025-12-06.mat,legacy_xy,3,2,59.51612903225807,66.12903225806451,369.00000000000006,290.96774193548384,5.951612903225807,6.612903225806451,6.426,8.527,-0.4743870967741932,-1.9140967741935482,1.9720064854264538
17,MRtask-17-2025-12-06.mat,legacy_xy,4,2,76.29032258064517,57.25806451612904,473.0,251.93548387096777,7.629032258064516,5.725806451612904,8.817,6.716,-1.1879677419354842,-0.9901935483870963,1.5465285704269165
17,MRtask-17-2025-12-06.mat,legacy_xy,5,3,47.90322580645161,10.483870967741936,297.0,46.12903225806452,4.790322580645161,1.0483870967741935,4.894,2.02,-0.1036774193548391,-0.9716129032258065,0.9771287740103448
17,MRtask-17-2025-12-06.mat,legacy_xy,6,3,84.03225806451613,15.645161290322582,521.0,68.83870967741936,8.403225806451612,1.5645161290322582,7.659,3.185,0.7442258064516123,-1.6204838709677418,1.7832105952621382
18,MRtask-18-2026-04-12.mat,warmth_ability,1,1,21.3953488372093,47.098214285714285,92.0,211.0,2.13953488372093,4.709821428571429,2.416,4.788,-0.2764651162790699,-0.07817857142857143,0.28730619476407376
18,MRtask-18-2026-04-12.mat,warmth_ability,2,1,25.348837209302328,75.66964285714286,109.00000000000001,339.0,2.5348837209302326,7.5669642857142865,2.789,7.765,-0.2541162790697675,-0.1980357142857132,0.3221695631510162
18,MRtask-18-2026-04-12.mat,warmth_ability,3,2,66.74418604651163,85.71428571428571,287.0,384.0,6.674418604651163,8.571428571428571,6.426,8.527,0.24841860465116294,0.04442857142857193,0.2523602605324668
18,MRtask-18-2026-04-12.mat,warmth_ability,4,2,89.53488372093024,61.60714285714286,385.0,276.0,8.953488372093023,6.1607142857142865,8.817,6.716,0.136488372093023,-0.5552857142857137,0.5718140433798377
