SubNo,source,schema,face,village,ability_pct,warmth_pct,actual_ability,actual_warmth,projected_ability,projected_warmth,true_ability,true_warmth,delta_ability,delta_warmth,euclidean_error
18,MRtask-18-2026-04-12.mat,warmth_ability,5,3,53.72093023255814,16.071428571428573,231.0,72.0,5.372093023255814,1.6071428571428572,4.894,2.02,0.4780930232558136,-0.4128571428571428,0.6316834328158742
18,MRtask-18-2026-04-12.mat,warmth_ability,6,3,78.83720930232559,20.3125,339.00000000000006,91.0,7.88372093023256,2.03125,7.659,3.185,0.2247209302325599,-1.15375,1.1754312225666745
20,MRtask-20-2026-04-12.mat,warmth_ability,1,1,25.183823529411764,50.535714285714285,137.0,283.0,2.5183823529411766,5.053571428571429,2.416,4.788,0.1023823529411767,0.26557142857142857,0.2846231365634935
20,MRtask-20-2026-04-12.mat,warmth_ability,2,1,30.514705882352942,79.64285714285714,166.0,445.99999999999994,3.0514705882352944,7.9642857142857135,2.789,7.765,0.26247058823529423,0.19928571428571384,0.3295536460228418
20,MRtask-20-2026-04-12.mat,warmth_ability,3,2,56.80147058823529,83.39285714285715,309.0,467.00000000000006,5.680147058823529,8.339285714285715,6.426,8.527,-0.7458529411764712,-0.18771428571428395,0.7691119963456664
20,MRtask-20-2026-04-12.mat,warmth_ability,4,2,86.76470588235294,57.49999999999999,472.0,322.0,8.676470588235293,5.75,8.817,6.716,-0.14052941176470668,-0.9660000000000002,0.9761682824036718
20,MRtask-20-2026-04-12.mat,warmth_ability,5,3,48.529411764705884,25.892857142857146,264.0,145.0,4.852941176470588,2.5892857142857144,4.894,2.02,-0.04105882352941226,0.5692857142857144,0.57076444482765
20,MRtask-20-2026-04-12.mat,warmth_ability,6,3,78.125,30.178571428571427,425.0,169.0,7.8125,3.017857142857143,7.659,3.185,0.1535000000000002,-0.16714285714285726,0.22693387736051585
21,MRtask-21-2025-12-09.mat,legacy_xy,1,1,30.407523510971785,42.31974921630094,291.0,342.7899686520376,3.0407523510971783,4.231974921630094,2.416,4.788,0.6247523510971784,-0.5560250783699061,0.8363488434724546
21,MRtask-21-2025-12-09.mat,legacy_xy,2,1,22.25705329153605,62.27795193312434,213.0,504.45141065830717,2.225705329153605,6.227795193312434,2.789,7.765,-0.5632946708463953,-1.5372048066875657,1.6371620273837606
21,MRtask-21-2025-12-09.mat,legacy_xy,3,2,60.083594566353185,73.14524555903866,575.0,592.4764890282131,6.0083594566353185,7.314524555903866,6.426,8.527,-0.4176405433646817,-1.2124754440961336,1.2823885238094042
21,MRtask-21-2025-12-09.mat,legacy_xy,4,2,83.07210031347962,54.33646812957158,795.0,440.1253918495298,8.307210031347962,5.433646812957158,8.817,6.716,-0.5097899686520382,-1.2823531870428422,1.3799693867826128
21,MRtask-21-2025-12-09.mat,legacy_xy,5,3,49.843260188087775,25.809822361546498,477.0,209.05956112852664,4.984326018808777,2.5809822361546497,4.894,2.02,0.09032601880877689,0.5609822361546497,0.5682075843870044
21,MRtask-21-2025-12-09.mat,legacy_xy,6,3,77.01149425287356,26.227795193312435,737.0,212.44514106583074,7.701149425287356,2.6227795193312438,7.659,3.185,0.04214942528735577,-0.5622204806687563,0.5637982289218917
23,MRtask-23-2025-12-09.mat,legacy_xy,1,1,27.719298245614034,52.63157894736842,157.99999999999997,305.2631578947368,2.7719298245614032,5.263157894736842,2.416,4.788,0.3559298245614033,0.47515789473684134,0.5936843142134197
23,MRtask-23-2025-12-09.mat,legacy_xy,2,1,38.24561403508772,88.94736842105263,218.0,515.8947368421052,3.8245614035087723,8.894736842105264,2.789,7.765,1.0355614035087721,1.129736842105264,1.5325445353551825
23,MRtask-23-2025-12-09.mat,legacy_xy,3,2,71.40350877192982,94.56140350877193,407.0,548.4561403508773,7.140350877192983,9.456140350877194,6.426,8.527,0.7143508771929827,0.9291403508771943,1.1720063853813167
23,MRtask-23-2025-12-09.mat,legacy_xy,4,2,91.40350877192982,74.03508771929825,521.0,429.4035087719298,9.140350877192983,7.4035087719298245,8.817,6.716,0.3233508771929827,0.6875087719298243,0.7597526579498926
23,MRtask-23-2025-12-09.mat,legacy_xy,5,3,50.526315789473685,25.087719298245613,288.0,145.50877192982458,5.052631578947368,2.5087719298245617,4.894,2.02,0.158631578947368,0.48877192982456164,0.5138696111113804
23,MRtask-23-2025-12-09.mat,legacy_xy,6,3,84.91228070175438,42.63157894736842,484.0,247.26315789473685,8.491228070175438,4.2631578947368425,7.659,3.185,0.8322280701754385,1.0781578947368424,1.3619941287580188
29,MRtask-29-2026-03-16.mat,warmth_ability,1,1,31.636363636363633,49.82758620689655,174.0,288.99999999999994,3.1636363636363636,4.982758620689655,2.416,4.788,0.7476363636363637,0.19475862068965455,0.772587245923942
29,MRtask-29-2026-03-16.mat,warmth_ability,2,1,36.72727272727273,76.37931034482759,202.0,443.0,3.6727272727272724,7.637931034482759,2.789,7.765,0.8837272727272723,-0.12706896551724078,0.8928160026341397
29,MRtask-29-2026-03-16.mat,warmth_ability,3,2,71.45454545454545,86.03448275862068,392.99999999999994,498.99999999999994,7.145454545454545,8.603448275862068,6.426,8.527,0.7194545454545445,0.07644827586206837,0.7235047904868965
29,MRtask-29-2026-03-16.mat,warmth_ability,4,2,92.9090909090909,67.93103448275862,511.0,394.0,9.290909090909091,6.793103448275862,8.817,6.716,0.47390909090909084,0.07710344827586191,0.4801403630005599
29,MRtask-29-2026-03-16.mat,warmth_ability,5,3,51.090909090909086,18.79310344827586,281.0,108.99999999999999,5.1090909090909085,1.879310344827586,4.894,2.02,0.21509090909090833,-0.14068965517241394,0.2570168831926925
29,MRtask-29-2026-03-16.mat,warmth_ability,6,3,76.54545454545455,36.55172413793103,421.0,211.99999999999997,7.654545454545455,3.655172413793103,7.659,3.185,-0.004454545454544601,0.47017241379310315,0.47019351512673974
31,MRtask-31-2026-03-16.mat,warmth_ability,1,1,21.904761904761905,50.68181818181819,92.0,223.0,2.1904761904761907,5.068181818181818,2.416,4.788,-0.22552380952380924,0.2801818181818181,0.3596704601462299
31,MRtask-31-2026-03-16.mat,warmth_ability,2,1,28.809523809523807,78.63636363636364,120.99999999999999,346.0,2.8809523809523805,7.863636363636363,2.789,7.765,0.09195238095238034,0.09863636363636363,0.13484944417466702
31,MRtask-31-2026-03-16.mat,warmth_ability,3,2,68.33333333333333,87.5,286.99999999999994,385.0,6.833333333333332,8.75,6.426,8.527,0.407333333333332,0.22300000000000075,0.46438071067222814
31,MRtask-31-2026-03-16.mat,warmth_ability,4,2,88.33333333333333,70.9090909090909,371.0,312.0,8.833333333333332,7.090909090909091,8.817,6.716,0.01633333333333198,0.37490909090909064,0.3752647122020115
31,MRtask-31-2026-03-16.mat,warmth_ability,5,3,55.23809523809524,19.318181818181817,232.00000000000003,85.0,5.523809523809524,1.9318181818181817,4.894,2.02,0.6298095238095236,-0.08818181818181836,0.6359528829551999
31,MRtask-31-2026-03-16.mat,warmth_ability,6,3,77.38095238095238,35.0,325.0,154.0,7.738095238095238,3.5,7.659,3.185,0.07909523809523833,0.31499999999999995,0.3247784732542205
35,MRtask-35-2025-07-18.mat,warmth_ability,1,1,26.071428571428573,48.16666666666667,146.0,289.0,2.607142857142857,4.816666666666666,2.416,4.788,0.19114285714285728,0.028666666666666174,0.19328054639438624
35,MRtask-35-2025-07-18.mat,warmth_ability,2,1,25.71428571428571,81.0,144.0,486.00000000000006,2.571428571428571,8.100000000000001,2.789,7.765,-0.21757142857142897,0.33500000000000174,0.39945253351382515
35,MRtask-35-2025-07-18.mat,warmth_ability,3,2,63.74999999999999,82.0,357.0,491.99999999999994,6.375,8.2,6.426,8.527,-0.051000000000000156,-0.32699999999999996,0.3309531688925187
35,MRtask-35-2025-07-18.mat,warmth_ability,4,2,87.85714285714286,66.16666666666666,492.0,397.0,8.785714285714285,6.616666666666666,8.817,6.716,-0.03128571428571547,-0.09933333333333394,0.10414368453957568
35,MRtask-35-2025-07-18.mat,warmth_ability,5,3,48.392857142857146,25.833333333333336,271.00000000000006,155.00000000000003,4.839285714285715,2.5833333333333335,4.894,2.02,-0.05471428571428483,0.5633333333333335,0.5659841848547263
35,MRtask-35-2025-07-18.mat,warmth_ability,6,3,88.75,33.33333333333333,497.0,199.99999999999994,8.875,3.3333333333333326,7.659,3.185,1.2160000000000002,0.14833333333333254,1.225013786770491
37,MRtask-37-2026-03-22.mat,warmth_ability,1,1,15.512820512820513,48.87640449438202,121.0,435.0,1.5512820512820513,4.8876404494382015,2.416,4.788,-0.8647179487179486,0.09964044943820127,0.8704397451858593
37,MRtask-37-2026-03-22.mat,warmth_ability,2,1,20.128205128205128,74.49438202247191,157.0,663.0,2.0128205128205128,7.44943820224719,2.789,7.765,-0.7761794871794874,-0.31556179775280935,0.8378745995190431
37,MRtask-37-2026-03-22.mat,warmth_ability,3,2,66.28205128205128,80.89887640449437,517.0,719.9999999999999,6.628205128205128,8.089887640449437,6.426,8.527,0.2022051282051276,-0.4371123595505626,0.48161616329221385
37,MRtask-37-2026-03-22.mat,warmth_ability,4,2,87.82051282051282,69.32584269662921,685.0,617.0,8.782051282051281,6.932584269662922,8.817,6.716,-0.03494871794871912,0.21658426966292144,0.2193858672560295
37,MRtask-37-2026-03-22.mat,warmth_ability,5,3,53.84615384615385,17.752808988764045,420.0,158.0,5.384615384615384,1.7752808988764046,4.894,2.02,0.490615384615384,-0.2447191011235954,0.5482617021788424
37,MRtask-37-2026-03-22.mat,warmth_ability,6,3,80.51282051282051,27.303370786516858,628.0,243.00000000000003,8.051282051282051,2.7303370786516856,7.659,3.185,0.3922820512820513,-0.45466292134831443,0.6005027725223568
39,MRtask-39-2026-03-22.mat,warmth_ability,1,1,48.125,23.4375,308.0,150.0,4.8125,2.34375,2.416,4.788,2.3965,-2.4442500000000003,3.4230936756828614
39,MRtask-39-2026-03-22.mat,warmth_ability,2,1,91.09375,37.96875,583.0,243.0,9.109375,3.796875,2.789,7.765,6.320375,-3.9681249999999997,7.4627847454050285
39,MRtask-39-2026-03-22.mat,warmth_ability,3,2,80.0,66.40625,512.0,425.0,8.0,6.640625,6.426,8.527,1.5739999999999998,-1.8863749999999992,2.456804151865793
39,MRtask-39-2026-03-22.mat,warmth_ability,4,2,69.375,89.84375,444.0,575.0,6.9375,8.984375,8.817,6.716,-1.8795000000000002,2.268375,2.94585223502894
39,MRtask-39-2026-03-22.mat,warmth_ability,5,3,20.9375,50.15625,134.0,321.0,2.09375,5.015625,4.894,2.02,-2.80025,2.995625,4.1006303421699695
39,MRtask-39-2026-03-22.mat,warmth_ability,6,3,36.71875,79.0625,235.0,506.0,3.671875,7.90625,7.659,3.185,-3.987125,4.7212499999999995,6.179592812485706
41,MRtask-41-2026-03-22.mat,warmth_ability,1,1,15.75,50.32967032967033,126.0,458.0,1.575,5.032967032967033,2.416,4.788,-0.841,0.2449670329670326,0.8759508246703528
41,MRtask-41-2026-03-22.mat,warmth_ability,2,1,17.0,68.79120879120879,136.0,626.0,1.7000000000000002,6.8791208791208796,2.789,7.765,-1.089,-0.8858791208791201,1.4038172305572982
41,MRtask-41-2026-03-22.mat,warmth_ability,3,2,70.375,90.10989010989012,563.0,820.0,7.0375,9.010989010989011,6.426,8.527,0.6114999999999995,0.4839890109890117,0.7798574310462913
41,MRtask-41-2026-03-22.mat,warmth_ability,4,2,86.0,75.49450549450549,688.0,687.0,8.6,7.549450549450549,8.817,6.716,-0.21700000000000053,0.8334505494505491,0.8612367957649176
41,MRtask-41-2026-03-22.mat,warmth_ability,5,3,56.375,23.076923076923077,451.0,210.0,5.637499999999999,2.3076923076923075,4.894,2.02,0.7434999999999992,0.28769230769230747,0.7972196146014748
41,MRtask-41-2026-03-22.mat,warmth_ability,6,3,77.0,26.703296703296704,616.0,243.0,7.7,2.67032967032967,7.659,3.185,0.04100000000000037,-0.5146703296703299,0.5163008311468867
43,MRtask-43-2026-03-26.mat,warmth_ability,1,1,20.0,49.48096885813148,162.0,429.0,2.0,4.948096885813149,2.416,4.788,-0.4159999999999999,0.1600968858131484,0.4457432140224551
43,MRtask-43-2026-03-26.mat,warmth_ability,2,1,26.913580246913583,76.12456747404845,218.00000000000003,660.0,2.6913580246913584,7.612456747404845,2.789,7.765,-0.09764197530864172,-0.1525432525951551,0.18111708714111624
43,MRtask-43-2026-03-26.mat,warmth_ability,3,2,57.90123456790124,89.04267589388697,469.00000000000006,772.0,5.790123456790123,8.904267589388697,6.426,8.527,-0.6358765432098767,0.37726758938869764,0.739371227603361
43,MRtask-43-2026-03-26.mat,warmth_ability,4,2,92.96296296296296,62.86043829296425,753.0,545.0,9.296296296296296,6.286043829296425,8.817,6.716,0.47929629629629567,-0.4299561707035755,0.6438844992461215
43,MRtask-43-2026-03-26.mat,warmth_ability,5,3,49.382716049382715,13.610149942329874,400.0,118.00000000000001,4.938271604938271,1.3610149942329874,4.894,2.02,0.0442716049382712,-0.6589850057670126,0.6604704481122224
43,MRtask-43-2026-03-26.mat,warmth_ability,6,3,80.74074074074075,29.411764705882355,654.0,255.0,8.074074074074074,2.9411764705882355,7.659,3.185,0.4150740740740746,-0.24382352941176455,0.48139007100610204
45,MRtask-45-2026-03-26.mat,warmth_ability,1,1,25.056179775280903,52.06521739130435,223.00000000000003,479.00000000000006,2.50561797752809,5.2065217391304355,2.416,4.788,0.08961797752809009,0.4185217391304352,0.4280091447866381
45,MRtask-45-2026-03-26.mat,warmth_ability,2,1,33.37078651685393,75.43478260869566,297.0,694.0000000000001,3.3370786516853936,7.543478260869566,2.789,7.765,0.5480786516853935,-0.22152173913043338,0.5911531860191999
45,MRtask-45-2026-03-26.mat,warmth_ability,3,2,71.34831460674157,89.45652173913044,635.0,823.0,7.134831460674157,8.945652173913043,6.426,8.527,0.7088314606741566,0.41865217391304377,0.8232324594934142
45,MRtask-45-2026-03-26.mat,warmth_ability,4,2,88.76404494382022,66.08695652173913,790.0,608.0,8.876404494382022,6.608695652173912,8.817,6.716,0.05940449438202222,-0.107304347826088,0.12265038530378038
45,MRtask-45-2026-03-26.mat,warmth_ability,5,3,49.66292134831461,17.282608695652176,442.0,159.00000000000003,4.966292134831461,1.7282608695652177,4.894,2.02,0.07229213483146069,-0.2917391304347823,0.30056259412197817
45,MRtask-45-2026-03-26.mat,warmth_ability,6,3,80.0,30.76086956521739,712.0,283.0,8.0,3.0760869565217392,7.659,3.185,0.3410000000000002,-0.10891304347826081,0.3579707404798578
47,MRtask-47-2026-03-26.mat,warmth_ability,1,1,25.25,47.17391304347826,101.0,217.0,2.525,4.717391304347826,2.416,4.788,0.10899999999999999,-0.07060869565217409,0.12987142835012383
47,MRtask-47-2026-03-26.mat,warmth_ability,2,1,33.0,73.69565217391305,132.0,339.00000000000006,3.3000000000000003,7.369565217391305,2.789,7.765,0.5110000000000001,-0.395434782608695,0.6461344034307305
47,MRtask-47-2026-03-26.mat,warmth_ability,3,2,64.0,79.56521739130434,256.0,366.0,6.4,7.956521739130435,6.426,8.527,-0.0259999999999998,-0.5704782608695647,0.5710704388468756
47,MRtask-47-2026-03-26.mat,warmth_ability,4,2,84.0,69.34782608695652,336.0,319.0,8.4,6.934782608695652,8.817,6.716,-0.4169999999999998,0.21878260869565214,0.470908515390914
47,MRtask-47-2026-03-26.mat,warmth_ability,5,3,49.75,19.34782608695652,199.0,89.0,4.975,1.934782608695652,4.894,2.02,0.08099999999999952,-0.08521739130434791,0.11757127106873631
47,MRtask-47-2026-03-26.mat,warmth_ability,6,3,74.5,33.47826086956522,298.0,154.0,7.45,3.347826086956522,7.659,3.185,-0.20899999999999963,0.1628260869565219,0.26494024721354187
49,MRtask-49-2025-07-18.mat,warmth_ability,1,1,20.92105263157895,48.93333333333334,159.0,367.00000000000006,2.0921052631578947,4.893333333333334,2.416,4.788,-0.32389473684210524,0.10533333333333417,0.34059200176329435
49,MRtask-49-2025-07-18.mat,warmth_ability,2,1,29.210526315789476,73.86666666666667,222.00000000000003,554.0,2.921052631578948,7.386666666666667,2.789,7.765,0.13205263157894764,-0.37833333333333297,0.4007168683971716
49,MRtask-49-2025-07-18.mat,warmth_ability,3,2,66.3157894736842,84.66666666666667,503.99999999999994,635.0,6.63157894736842,8.466666666666667,6.426,8.527,0.2055789473684202,-0.06033333333333246,0.21424942173135192
49,MRtask-49-2025-07-18.mat,warmth_ability,4,2,89.47368421052632,60.13333333333334,680.0,451.00000000000006,8.947368421052632,6.013333333333334,8.817,6.716,0.1303684210526317,-0.7026666666666666,0.7146582187676851
49,MRtask-49-2025-07-18.mat,warmth_ability,5,3,47.89473684210526,20.266666666666666,364.0,152.0,4.7894736842105265,2.0266666666666664,4.894,2.02,-0.10452631578947358,0.0066666666666663765,0.10473869932821007
49,MRtask-49-2025-07-18.mat,warmth_ability,6,3,73.81578947368422,32.666666666666664,561.0000000000001,245.0,7.381578947368422,3.2666666666666666,7.659,3.185,-0.2774210526315777,0.08166666666666655,0.2891917787345571
